{'after': [0.0, 0.0001333, 0.0001167, 6.67e-05, 4.17e-05, -0.0, 0.0001, 0.0001917, 0.0002333, 0.000325], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0004, -0.0009, -0.001]}
{'after': [0.0, -5e-05, -3.33e-05, 5e-05, 8.33e-05, 0.0001, 0.0001, 0.0002, 0.0003, 0.0003833], 'quantity': 6, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0002, -0.0006, -0.0004, -0.0007]}
{'after': [0.0, 6.67e-05, 5e-05, 8.33e-05, 0.0002, 0.0003167, 0.0004833, 0.0003167, 0.0003333, 0.0003833], 'quantity': 6, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0004, -0.0006, -0.0009, -0.0013]}
{'after': [0.0, -8e-05, -2e-05, 0.00012, 0.00022, 0.00022, 0.00036, 0.00056, 0.00062, 0.00056], 'quantity': 5, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0006, 0.0007, 0.001, 0.0011]}
{'after': [0.0, -0.00014, -2e-05, -0.00012, -0.0002, -0.00016, -0.00016, -4e-05, -6e-05, 0.0001], 'quantity': 5, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0, 0.0001, 0.0005, 0.0013]}
{'after': [0.0, 0.0001, 0.0004667, 0.0005667, 0.0004, 0.0004, 0.0002667, 0.0003667, 0.0001333, 0.0001], 'quantity': 3, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0003, 0.001, 0.0011, 0.0007]}
{'after': [0.0, -4e-05, -0.0001, -0.00026, -2e-05, 0.00016, 0.00038, 0.0004, 0.00028, 0.00018], 'quantity': 5, 'max_index': 7, 'min_index': 3, 'self': [0.0, -0.0001, -0.0002, -0.001, -0.001]}
{'after': [0.0, 0.0, 0.0002667, 0.0003, 0.0005, 0.0007, 0.0007, 0.0009, 0.0009333, 0.0014333], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0002, 0.0005, 0.0008, 0.0013]}
{'after': [0.0, 0.0001111, 0.0001889, 0.0003667, 0.0004, 0.0005111, 0.0006333, 0.0006444, 0.0006444, 0.0006], 'quantity': 9, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0005, -0.0005, -0.0007, -0.0009]}
{'after': [0.0, 0.0, -7.5e-05, -2.5e-05, 2.5e-05, 0.000275, 0.000525, 0.00055, 0.000425, 0.00035], 'quantity': 4, 'max_index': 7, 'min_index': 2, 'self': [0.0, 0.0004, 0.0008, 0.0012, 0.001]}
{'after': [0.0, -0.0001857, -0.0001429, -5.71e-05, 4.29e-05, 2.86e-05, 7.14e-05, 0.0001286, 0.0001143, 0.0], 'quantity': 7, 'max_index': 7, 'min_index': 1, 'self': [0.0, -0.0003, -0.0007, -0.001, -0.0009]}
{'after': [0.0, -0.0003333, -0.0003333, -0.0002167, -0.0, 8.33e-05, 6.67e-05, 0.0, 8.33e-05, 0.0001333], 'quantity': 6, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0001, -0.0005, -0.0008, -0.0008]}
{'after': [0.0, -4e-05, -0.0001, -8e-05, 0.0, -6e-05, -6e-05, 0.00034, 0.00046, 6e-05], 'quantity': 5, 'max_index': 8, 'min_index': 2, 'self': [0.0, 0.0002, 0.0006, 0.0005, 0.0009]}
{'after': [0.0, 1.43e-05, -7.14e-05, -1.43e-05, 0.0001429, 0.0002714, 0.0002857, 0.0002429, 0.0003286, 0.0002857], 'quantity': 7, 'max_index': 8, 'min_index': 2, 'self': [0.0, -0.0005, -0.0003, 0.0, 0.0]}
{'after': [0.0, -4.17e-05, -5e-05, -3.75e-05, 5e-05, 4.17e-05, 0.0001208, 0.0001542, 0.0002042, 0.0002625], 'quantity': 24, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0002, -0.0004, -0.0005, -0.0001]}
{'after': [0.0, 8e-05, 8e-05, 8e-05, 0.00026, 0.00026, 0.0002, 0.0003, 0.00018, 0.0002], 'quantity': 5, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0, 0.0003, 0.0008, 0.0013]}
{'after': [0.0, -0.00015, -0.000275, -0.00015, -0.00015, -0.000225, 0.0, 5e-05, -0.000275, -0.00025], 'quantity': 4, 'max_index': 7, 'min_index': 2, 'self': [0.0, -0.0002, 0.0001, 0.0002, -0.0004]}
{'after': [0.0, 0.0001667, 0.0004667, 0.0012, 0.0019333, 0.0017333, 0.0016333, 0.0018667, 0.0019667, 0.0019667], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0004, -0.0006, -0.0011, -0.0016]}
{'after': [0.0, 0.00012, 0.0001, 0.00016, 0.00012, -2e-05, 0.0, 0.00014, 0.00034, 0.00036], 'quantity': 5, 'max_index': 9, 'min_index': 5, 'self': [0.0, 0.0003, 0.0009, 0.0007, 0.0007]}
{'after': [0.0, 0.0001231, 0.0001462, 7.69e-05, 0.0001077, 0.0003308, 0.0004308, 0.0005462, 0.0005538, 0.0005], 'quantity': 13, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0002, -0.0002, -0.0002, 0.0]}
{'after': [0.0, -3.33e-05, 5e-05, 0.0002833, 0.00025, 0.0004, 0.0004667, 0.0004833, 0.0003667, 0.0003167], 'quantity': 6, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0004, 0.0007, 0.0005, 0.0007]}
{'after': [0.0, 0.0002, 0.0005, 0.0008333, 0.0008, 0.0007667, 0.0009, 0.0008, 0.0008667, 0.0008], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0003, 0.0003, -0.0002, 0.0002]}
{'after': [0.0, -1.11e-05, -0.0001, -0.0002222, -0.0003778, -0.0002, -0.0001667, -0.0001556, -0.0001333, 2.22e-05], 'quantity': 9, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0, 0.0004, 0.0003, 0.0008]}
{'after': [0.0, 5e-05, 0.0001833, 0.0001, 3.33e-05, 8.33e-05, 0.0001667, 0.0003167, 0.0003, 0.0004], 'quantity': 6, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0002, -0.0006, -0.0005, -0.0009]}
{'after': [0.0, -6.67e-05, -6.67e-05, 0.0001, 0.0, 0.0003, 0.0005333, 0.0004, 0.0001, 0.0], 'quantity': 3, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0005, 0.0005, 0.0012, 0.0011]}
{'after': [0.0, 0.0002167, 0.00015, 8.33e-05, 8.33e-05, 0.0001333, 0.00025, 0.0004667, 0.00035, 0.0003], 'quantity': 6, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0001, 0.0, 0.0002, 0.0008]}
{'after': [0.0, 0.0001875, 0.000425, 0.000275, 0.0001625, 0.000125, 0.000125, 0.0001125, 0.0002, 0.0002125], 'quantity': 8, 'max_index': 2, 'min_index': 0, 'self': [0.0, 0.0006, 0.0008, 0.001, 0.0009]}
{'after': [0.0, 0.0001, 0.0004333, 0.0006333, 0.0009667, 0.0008333, 0.0005, 0.0006, 0.0006667, 0.0006333], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0007, 0.001, 0.0008, 0.0004]}
{'after': [0.0, 0.00015, 0.00035, 0.000175, 0.000175, 0.000325, 0.000275, 0.000275, 0.000325, 0.000375], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0005, -0.0006, -0.0009, -0.0008]}
{'after': [0.0, 0.0001333, 0.0002333, 0.0001, 0.0002333, 0.0004, 0.0004333, 0.0005333, 0.0006667, 0.0005333], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0004, 0.001, 0.0012, 0.0014]}
{'after': [0.0, 0.00012, 0.00054, 0.00112, 0.00112, 0.00102, 0.00066, 0.00076, 0.00072, 0.0005], 'quantity': 5, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0003, 0.0001, -0.0003, -0.0001]}
{'after': [0.0, 0.0002333, 0.0003333, 0.0004667, 0.0002667, 0.0002333, 0.0001333, 0.0001333, 0.0001667, 0.0002], 'quantity': 3, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0, 0.0004, 0.0007, 0.0012]}
{'after': [0.0, -7.5e-05, -0.000125, -0.00025, -0.0001, -5e-05, -0.0001, -0.0001, 7.5e-05, 0.000175], 'quantity': 4, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0002, -0.0007, -0.0004, -0.0001]}
{'after': [0.0, -0.0001167, -0.0001167, -0.0002, -1.67e-05, 8.33e-05, 0.0001, 5e-05, 3.33e-05, 8.33e-05], 'quantity': 6, 'max_index': 6, 'min_index': 3, 'self': [0.0, -0.0004, -0.0006, -0.0003, -0.0001]}
{'after': [0.0, 0.0, 6.25e-05, 1.25e-05, 3.75e-05, 0.0002, 0.0003125, 0.000275, 0.000225, 0.0002125], 'quantity': 8, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0002, 0.0003, 0.0008, 0.001]}
{'after': [0.0, -3.33e-05, 3.33e-05, 0.0001667, 0.0002667, 0.0004, 0.0002333, 0.0002333, 0.0001333, 0.0001333], 'quantity': 3, 'max_index': 5, 'min_index': 1, 'self': [0.0, -0.0002, -0.0009, -0.0012, -0.0017]}
{'after': [0.0, 0.0002, 0.000225, 0.000125, 0.0001, 0.000225, 0.00025, 0.000425, 0.000425, 0.000275], 'quantity': 4, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0001, -0.0003, -0.0009, -0.0008]}
{'after': [0.0, -8e-05, -1e-05, -1e-05, 5e-05, 0.00011, 0.00018, 0.00024, 0.00024, 0.0002], 'quantity': 10, 'max_index': 7, 'min_index': 1, 'self': [0.0, -0.0002, -0.0008, -0.0009, -0.001]}
{'after': [0.0, -0.00016, -0.00022, -6e-05, -2e-05, -6e-05, -0.0001, 4e-05, 0.0001, 0.0], 'quantity': 5, 'max_index': 8, 'min_index': 2, 'self': [0.0, 0.0006, 0.0007, 0.0009, 0.0011]}
{'after': [0.0, -0.0001, -0.0001111, -2.22e-05, 0.0001333, 0.0002111, 0.0003111, 0.0002778, 0.0003444, 0.0004111], 'quantity': 9, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0003, -0.0001, 0.0004, 0.0005]}
{'after': [0.0, 0.0001, 0.0002571, 0.0003714, 0.0004, 0.0003857, 0.0003143, 0.0001857, 0.0002286, 0.0002429], 'quantity': 7, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0003, -0.0007, -0.0007, -0.0004]}
{'after': [0.0, 0.000175, 0.0002875, 0.0002375, 0.0003375, 0.0003125, 0.0003, 0.0004, 0.000475, 0.0005125], 'quantity': 8, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0005, -0.0002, -0.0001, -0.0001]}
{'after': [0.0, -7.5e-05, -0.00015, -2.5e-05, -0.000175, -0.0003, -0.0001, -7.5e-05, 0.0, 0.0001], 'quantity': 4, 'max_index': 9, 'min_index': 5, 'self': [0.0, -0.0002, -0.0007, -0.0012, -0.0009]}
{'after': [0.0, 0.00045, 0.00065, 0.00085, 0.000825, 0.0008, 0.000575, 0.0005, 0.000625, 0.0005], 'quantity': 4, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0008, 0.0007, 0.0005, 0.0005]}
{'after': [0.0, 0.00012, 0.00026, 0.0003, 0.00032, 0.00026, 0.0002, 0.00018, 0.00022, 0.0002], 'quantity': 5, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0001, 0.0004, 0.0008, 0.0007]}
{'after': [0.0, 0.0001667, 0.0002667, 0.0001, -0.0, 3.33e-05, 0.0001667, 0.0004, 0.0004, 3.33e-05], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0004, 0.0007, 0.0004, 0.0]}
{'after': [0.0, -0.0004333, -0.0004, -0.0003333, -0.0001333, -0.0003333, -0.0002667, -0.0001333, -3.33e-05, 0.0001667], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0, 0.0007, 0.0008, 0.0011]}
{'after': [0.0, 6e-05, 2e-05, 0.00014, 0.00036, 0.00024, 8e-05, 4e-05, 0.00014, 0.00076], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0002, -0.0002, 0.0006, 0.0007]}
{'after': [0.0, 0.0, -0.0003333, -0.0002, -0.0002333, -0.0002, -0.0001, 0.0, 0.0002333, 0.0002667], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0002, -0.0003, -0.0007, -0.0001]}
{'after': [0.0, -0.0001667, -0.0002, -0.0003, -0.0002667, -0.0003667, -0.0003667, -0.0004667, -0.0003, 6.67e-05], 'quantity': 3, 'max_index': 9, 'min_index': 7, 'self': [0.0, 0.0006, 0.0006, 0.0005, 0.001]}
{'after': [0.0, -0.0001, -0.0001333, -0.0001, -3.33e-05, -3.33e-05, -6.67e-05, -6.67e-05, -0.0, 0.0002], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0004, 0.0008, 0.0005, 0.0003]}
{'after': [0.0, 0.0003667, 0.0002, 0.0001667, 6.67e-05, 6.67e-05, 0.0001, 6.67e-05, 3.33e-05, 3.33e-05], 'quantity': 3, 'max_index': 1, 'min_index': 0, 'self': [0.0, -0.0006, -0.0001, -0.0001, -0.0002]}
{'after': [0.0, 0.0006, 0.0013, 0.0019, 0.0016, 0.0014333, 0.0012, 0.0009, 0.0011667, 0.0012], 'quantity': 3, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0008, 0.0009, 0.0009, 0.0011]}
{'after': [0.0, -0.000175, -0.000175, -0.0002, -0.0002, -0.000325, -0.00055, -0.000225, 0.0002, 0.00015], 'quantity': 4, 'max_index': 8, 'min_index': 6, 'self': [0.0, 0.0, 0.0003, 0.0006, 0.0001]}
{'after': [0.0, 7.5e-05, 0.0001875, 0.0003625, 0.0003125, 0.0002125, 0.0002375, 0.000125, 0.000175, 0.000175], 'quantity': 8, 'max_index': 3, 'min_index': 0, 'self': [0.0, -0.0001, -0.0001, -0.0004, 0.0001]}
{'after': [0.0, 4.44e-05, 0.0001889, 0.0002556, 0.0003111, 0.0003, 0.0002, 3.33e-05, 0.0001, 0.0001556], 'quantity': 9, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0002, -0.0001, -0.0005, -0.0006]}
{'after': [0.0, 0.0001, 0.00015, 0.0003, 0.000425, 0.000375, 0.00025, 0.00025, 0.000225, 0.000325], 'quantity': 4, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.001, -0.0011, -0.0009, -0.0009]}
{'after': [0.0, -3.33e-05, 0.0002667, 0.0003667, 0.0003333, 0.0012, 0.0011, 0.0009, 0.0009333, 0.0009333], 'quantity': 3, 'max_index': 5, 'min_index': 1, 'self': [0.0, -0.0002, -0.0009, -0.0006, -0.0007]}
{'after': [0.0, -4e-05, -8e-05, -0.00016, -0.00014, -0.0001, -0.0001, -0.00012, 8e-05, 0.00028], 'quantity': 5, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0004, 0.0008, 0.0009, 0.0012]}
{'after': [0.0, 0.0, 0.0, -3.33e-05, 3.33e-05, 0.00015, 0.0002167, 0.0003333, 0.0003667, 0.0002667], 'quantity': 6, 'max_index': 8, 'min_index': 3, 'self': [0.0, -0.0006, -0.0007, -0.0007, -0.0009]}
{'after': [0.0, -0.0001333, -0.0001667, -0.0003, -0.0001667, 6.67e-05, -0.0, 0.0001, 0.0003, 0.0001], 'quantity': 3, 'max_index': 8, 'min_index': 3, 'self': [0.0, -0.0005, -0.0004, -0.0006, -0.001]}
{'after': [0.0, 0.00022, 0.00024, 0.00036, 0.0003, 0.0001, 8e-05, 0.00016, 0.00018, 0.00012], 'quantity': 5, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0002, 0.0002, -0.0002, 0.0001]}
{'after': [0.0, -0.0001, 2.5e-05, 5e-05, 0.000225, 0.00025, 0.000225, 0.000325, 0.0003, 0.00015], 'quantity': 4, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0001, -0.0005, -0.0003, -0.0003]}
{'after': [0.0, -5.71e-05, -7.14e-05, 8.57e-05, 5.71e-05, 0.0001143, -4.29e-05, 8.57e-05, 0.0001, 0.0002429], 'quantity': 7, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0002, -0.0005, -0.0002, -0.0005]}
{'after': [0.0, 5.88e-05, 0.0002059, 0.0002235, 0.0002765, 0.0002294, 0.0002235, 0.0001706, 0.0001706, 0.0003], 'quantity': 17, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0005, -0.0003, 0.0]}
{'after': [0.0, 1.67e-05, 1.67e-05, -0.0001167, 0.0001333, 3.33e-05, -1.67e-05, 0.0001167, 0.0001667, 0.0001833], 'quantity': 6, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0001, -0.0004, -0.0004, -0.0007]}
{'after': [0.0, -0.00012, -0.0001, -8e-05, 4e-05, 0.00016, 0.00036, 0.0004, 0.00036, 0.00044], 'quantity': 5, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0006, 0.0005, 0.0003, 0.0]}
{'after': [0.0, 5e-05, -5e-05, 0.00015, 0.000125, 0.00045, 0.000425, 0.000325, 0.000375, 0.000375], 'quantity': 4, 'max_index': 5, 'min_index': 2, 'self': [0.0, 0.0007, 0.0007, 0.0007, 0.0009]}
{'after': [0.0, 0.00017, 9e-05, 0.00012, 0.00022, 0.00034, 0.0003, 0.00034, 0.00031, 0.00033], 'quantity': 10, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0002, -0.0008, -0.0007, -0.0006]}
{'after': [0.0, 0.0002667, 6.67e-05, 0.0, 0.0004667, 0.0005333, 0.0003667, 0.0004333, 0.0003667, 0.0002], 'quantity': 3, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0007, -0.0008, -0.0007, -0.0005]}
{'after': [0.0, -7.5e-05, -0.0001, 0.00015, 0.000475, 0.00045, 0.000575, 0.00085, 0.001075, 0.0015], 'quantity': 4, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0001, 0.0009, 0.0012, 0.0012]}
{'after': [0.0, 7.5e-05, 0.00015, 0.000225, 0.0003, 0.000325, 0.000475, 0.000475, 0.000525, 0.000425], 'quantity': 4, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0001, -0.0002, -0.0005, -0.001]}
{'after': [0.0, -8.3e-06, -4.17e-05, -0.00015, -0.0002, -0.00015, -5e-05, -4.17e-05, 6.67e-05, 0.0001083], 'quantity': 12, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0003, -0.0002, 0.0002, 0.0004]}
{'after': [0.0, -4e-05, -0.00026, -0.00016, -0.00014, -6e-05, -8e-05, 2e-05, 8e-05, 0.00018], 'quantity': 5, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0003, -0.0007, -0.0007, -0.0011]}
{'after': [0.0, -3.33e-05, 0.0001333, 0.0002, 0.0003333, 0.0002667, 0.0002, 0.0002333, 0.0001667, 0.0002], 'quantity': 3, 'max_index': 4, 'min_index': 1, 'self': [0.0, 0.0, -0.0002, -0.001, -0.001]}
{'after': [0.0, 0.0001667, 0.0001667, 0.0001, 0.0002, 0.0005, 0.0004, 0.0003667, 0.0012, 0.0012], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0007, 0.0005, 0.0004, 0.0002]}
{'after': [0.0, -1e-05, -7e-05, -7e-05, -5e-05, 0.00011, 0.00011, 9e-05, 0.00025, 0.00021], 'quantity': 10, 'max_index': 8, 'min_index': 2, 'self': [0.0, 0.0002, 0.0001, 0.0002, 0.0008]}
{'after': [0.0, 4e-05, 0.0001, 0.00016, 0.00029, 0.00031, 0.00026, 0.00027, 0.00028, 0.00027], 'quantity': 10, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0004, 0.0006, 0.0003, 0.0001]}
{'after': [0.0, 0.0, 0.0, 0.0002333, 0.0001667, 0.0002333, 0.0004, 0.0004667, 0.0004333, 0.0003333], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0003, 0.0001, 0.0005, 0.0003]}
{'after': [0.0, 0.0, 0.0001333, 0.0002, 0.0005, 0.0006, 0.0008667, 0.0009, 0.0011, 0.0008333], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0006, 0.0007, 0.0003, 0.0003]}
{'after': [0.0, -6.67e-05, 3.33e-05, 0.0003, 0.0001667, 0.0003, 0.0004667, 0.0003667, 0.0004333, 0.0006667], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0005, -0.0001, -0.0001, -0.0004]}
{'after': [0.0, 2.5e-05, 2.5e-05, 7.5e-05, 0.000175, 5e-05, 0.000325, 0.00045, 0.000575, 0.0006], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0003, -0.0001, -0.0002, -0.0005]}
{'after': [0.0, 2.5e-05, 0.0002, 0.000225, 0.00015, 0.00015, 0.000275, 0.00035, 0.000325, 0.000125], 'quantity': 4, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0001, 0.0005, 0.0008, 0.0013]}
{'after': [0.0, -0.0001333, 3.33e-05, 0.0002, 0.0005667, 0.0004, 0.0002, -6.67e-05, -0.0, -3.33e-05], 'quantity': 3, 'max_index': 4, 'min_index': 1, 'self': [0.0, 0.0005, 0.0009, 0.0015, 0.0014]}
{'after': [0.0, 4.29e-05, 0.0002571, 0.0003571, 0.0003, 0.0003714, 0.0003571, 0.0002857, 0.0003857, 0.0004571], 'quantity': 7, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0006, 0.0008, 0.0008, 0.0008]}
{'after': [0.0, 5e-05, -7.5e-05, 7.5e-05, 0.000275, 0.000225, 0.000275, 0.00025, 0.00025, 0.000175], 'quantity': 4, 'max_index': 4, 'min_index': 2, 'self': [0.0, 0.0003, 0.0008, 0.0005, 0.0005]}
{'after': [0.0, 7.14e-05, -1.43e-05, 2.86e-05, -2.86e-05, -0.0001, 5.71e-05, 0.0002714, 0.0003429, 0.0002714], 'quantity': 7, 'max_index': 8, 'min_index': 5, 'self': [0.0, 0.0005, 0.0007, 0.0009, 0.0011]}
{'after': [0.0, -0.0, 4.55e-05, 0.0, 0.0001727, 0.0002545, 0.0003091, 0.0003545, 0.0003, 0.0003273], 'quantity': 11, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0002, -0.0001, -0.0001, 0.0003]}
{'after': [0.0, -2e-05, 4e-05, 2e-05, -0.0001, -0.0001, -8e-05, 2e-05, -0.0, 0.00026], 'quantity': 5, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0003, 0.0, 0.0001, 0.0004]}
{'after': [0.0, 5e-05, 5e-05, 0.00025, 0.000275, 0.000325, 0.0003, 0.00015, 0.000175, 5e-05], 'quantity': 4, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0, 0.0, 0.0008, 0.0006]}
{'after': [0.0, -4e-05, 0.0, 0.00032, 0.00052, 0.00056, 0.00072, 0.00084, 0.00088, 0.00082], 'quantity': 5, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0001, 0.0003, 0.0009, 0.0007]}
{'after': [0.0, -3.33e-05, -0.0001, 3.33e-05, 0.0001667, 0.0003333, 0.0003, 0.0003333, 0.0003333, 0.0003], 'quantity': 3, 'max_index': 5, 'min_index': 2, 'self': [0.0, -0.0001, -0.0009, -0.0012, -0.0015]}
{'after': [0.0, -0.0001, -0.0003667, -0.0003333, -0.0001333, -6.67e-05, 6.67e-05, 0.0002333, 0.0003, 0.0003333], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0007, -0.0007, -0.0008, -0.0007]}
{'after': [0.0, -4.44e-05, -0.0001889, -0.0001333, -0.0002, -0.0002444, -5.56e-05, 5.56e-05, 0.0002333, 0.0001556], 'quantity': 9, 'max_index': 8, 'min_index': 5, 'self': [0.0, 0.0002, 0.0, 0.0002, -0.0001]}
{'after': [0.0, -6.67e-05, -6.67e-05, -0.0002, -0.0001333, 3.33e-05, 0.0001667, 0.0001667, 6.67e-05, -3.33e-05], 'quantity': 3, 'max_index': 6, 'min_index': 3, 'self': [0.0, 0.0004, 0.0001, 0.0002, 0.0002]}
{'after': [0.0, 4e-05, 0.00016, 0.00032, 0.0004, 0.00036, 0.00046, 0.00062, 0.00076, 0.0007], 'quantity': 5, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0004, -0.0004, -0.0007, -0.0005]}
{'after': [0.0, 0.00016, 0.00038, 0.00054, 0.0005, 0.00046, 0.00048, 0.00062, 0.00058, 0.0006], 'quantity': 5, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0, 0.0001, 0.0001, 0.0009]}
{'after': [0.0, 7.5e-05, 0.0004, 0.0011, 0.001225, 0.001125, 0.0011, 0.001275, 0.001375, 0.001475], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0009, 0.0009, 0.0009, 0.0007]}
{'after': [0.0, -0.000125, -2.5e-05, -0.00025, 7.5e-05, 7.5e-05, 0.0, 2.5e-05, -0.000125, 0.00015], 'quantity': 4, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0001, 0.0002, 0.0003, 0.0012]}
{'after': [0.0, -6.67e-05, -0.0001, 0.0, 0.0001667, 0.0002333, 0.0004, 0.0003667, 0.0005333, 0.0003333], 'quantity': 3, 'max_index': 8, 'min_index': 2, 'self': [0.0, 0.0005, 0.0005, 0.0003, 0.0007]}
{'after': [0.0, -5e-05, -7.5e-05, -7.5e-05, -0.000175, -7.5e-05, -0.000125, -0.00015, -7.5e-05, 0.00015], 'quantity': 4, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0001, 0.0004, 0.0006, 0.0009]}
{'after': [0.0, 3.33e-05, 0.0001, 0.0002, 0.0003667, 0.0003667, 0.0006, 0.0006333, 0.0005, 0.0003667], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0002, -0.0001, -0.0007, -0.0007]}
{'after': [0.0, -4e-05, -0.0, 0.00012, 0.00044, 0.0004, 0.00022, 0.00036, 0.00036, 0.00054], 'quantity': 5, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0004, 0.0006, 0.0004, 0.0008]}
{'after': [0.0, -2e-05, -2e-05, 0.00014, 4e-05, 6e-05, -4e-05, -6e-05, 4e-05, 0.00052], 'quantity': 5, 'max_index': 9, 'min_index': 7, 'self': [0.0, 0.0006, 0.0005, 0.0004, -0.0001]}
{'after': [0.0, 0.0001667, 0.0001667, 0.0001, 6.67e-05, 0.0002, 0.0003667, 0.0002667, 0.0003667, 0.0002333], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0007, -0.0005, -0.0003, -0.0005]}
{'after': [0.0, 4e-05, -2.67e-05, -4.67e-05, -4.67e-05, -7.33e-05, -0.0001667, -3.33e-05, 0.0001333, 0.0001067], 'quantity': 15, 'max_index': 8, 'min_index': 6, 'self': [0.0, 0.0, 0.0, -0.0003, 0.0001]}
{'after': [0.0, -0.0001333, -0.0002, 0.0002667, 0.0003667, 0.0003667, 0.0001667, 0.0002, 0.0002667, 0.0003333], 'quantity': 3, 'max_index': 4, 'min_index': 2, 'self': [0.0, -0.0002, -0.0001, 0.0003, 0.001]}
{'after': [0.0, 0.0002, 0.0004, 0.00035, 0.000425, 0.00045, 0.000375, 0.000425, 0.000475, 0.00055], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0007, 0.0005, 0.0005, 0.0006]}
