{'quantity': 5, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0003, 0.0001, -0.0004, -0.0004], 'after': [0.0, 6e-05, 0.0001, 2e-05, 0.00024, 0.0003, 0.00034, 0.00042, 0.00032, 0.00016]}
{'quantity': 7, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0002, -0.0005, -0.0001, 0.0001], 'after': [0.0, -0.0001, -0.0001429, -0.0001286, -0.0, 0.0001, 0.0001714, 0.0001571, 0.0002286, 0.0002857]}
{'quantity': 3, 'min_i': 0, 'max_i': 2, 'self': [0.0, -0.0004, -0.0009, -0.0008, -0.001], 'after': [0.0, 0.0002, 0.0003333, 0.0001333, 0.0001, 0.0002333, 0.0002, 0.0003, 0.0002333, 0.0002333]}
{'quantity': 5, 'min_i': 7, 'max_i': 4, 'self': [0.0, 0.0004, 0.0002, -0.0002, -0.0003], 'after': [0.0, 0.00012, 6e-05, 2e-05, 0.00014, 0.00014, -0.00016, -0.00024, -0.00018, -0.00014]}
{'quantity': 4, 'min_i': 0, 'max_i': 6, 'self': [0.0, 0.0005, 0.0002, 0.0001, 0.0001], 'after': [0.0, 0.000125, 0.00015, 0.0003, 0.0003, 0.000375, 0.00045, 0.0004, 0.00025, 0.000225]}
{'quantity': 7, 'min_i': 8, 'max_i': 4, 'self': [0.0, 0.0004, 0.0008, 0.0007, 0.0005], 'after': [0.0, -2.86e-05, 0.0001, 5.71e-05, 0.0001286, 0.0, -2.86e-05, -7.14e-05, -0.0002286, -0.0002]}
{'quantity': 6, 'min_i': 4, 'max_i': 0, 'self': [0.0, -0.0005, -0.0008, -0.0008, -0.0008], 'after': [0.0, -0.0001333, -0.0003, -0.0003667, -0.0005, -0.0003833, -0.0003333, -0.00035, -0.0004333, -0.00045]}
{'quantity': 4, 'min_i': 8, 'max_i': 5, 'self': [0.0, 0.0004, 0.0009, 0.0009, 0.0008], 'after': [0.0, 7.5e-05, -7.5e-05, -0.0001, 2.5e-05, 0.000175, 0.0001, -7.5e-05, -0.000325, -0.0003]}
{'quantity': 8, 'min_i': 9, 'max_i': 1, 'self': [0.0, -0.0003, 0.0001, 0.0002, 0.0], 'after': [0.0, 0.0001625, 8.75e-05, 3.75e-05, -0.00015, -7.5e-05, -0.0003625, -0.0003375, -0.000425, -0.0005625]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0003, 0.0004, 0.0, -0.0004], 'after': [0.0, 0.0002, 0.0003333, 0.0002333, 0.0004, 0.0003333, 0.0003333, 0.0006333, 0.0006, 0.0005333]}
{'quantity': 3, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0, -0.0002, 0.0003, 0.0001], 'after': [0.0, 0.0002333, 0.0003667, 0.0004, 0.0005333, 0.0005333, 0.0002667, 0.0003333, 0.0001333, 0.0002]}
{'quantity': 5, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, -0.0004, -0.0001, -0.0001], 'after': [0.0, -4e-05, -2e-05, -8e-05, -8e-05, -0.00018, -0.00036, -0.00042, -0.0004, -0.00048]}
{'quantity': 4, 'min_i': 6, 'max_i': 1, 'self': [0.0, -0.0001, -0.0001, 0.0001, 0.0009], 'after': [0.0, 5e-05, -0.000175, -2.5e-05, -0.00015, -0.0002, -0.0003, -0.000175, -0.000175, -0.0002]}
{'quantity': 10, 'min_i': 8, 'max_i': 0, 'self': [0.0, -0.0003, -0.0005, -0.0005, -0.0008], 'after': [0.0, -9e-05, -0.00015, -0.00015, -0.0002, -0.00026, -0.00033, -0.00029, -0.00041, -0.00034]}
{'quantity': 5, 'min_i': 8, 'max_i': 3, 'self': [0.0, -0.0002, -0.0003, -0.0006, -0.001], 'after': [0.0, -8e-05, 4e-05, 0.0001, -2e-05, -0.00018, -0.00012, -0.00032, -0.00036, -0.00026]}
{'quantity': 3, 'min_i': 6, 'max_i': 0, 'self': [0.0, -0.0002, -0.0005, -0.001, -0.0007], 'after': [0.0, -3.33e-05, -0.0003, -0.0003667, -0.0006, -0.0007, -0.0008333, -0.0007, -0.0005333, -0.0003667]}
{'quantity': 6, 'min_i': 3, 'max_i': 9, 'self': [0.0, 0.0001, -0.0001, 0.0004, 0.0005], 'after': [0.0, 1.67e-05, -5e-05, -0.0001833, -0.0001333, -0.0001, 0.0001333, 0.0002833, 0.0002667, 0.0003167]}
{'quantity': 3, 'min_i': 7, 'max_i': 1, 'self': [0.0, -0.0004, -0.0007, -0.0008, -0.0005], 'after': [0.0, 3.33e-05, -0.0001, -0.0002, -0.0003333, -0.0003667, -0.0003667, -0.0004, -0.0001333, 0.0]}
{'quantity': 3, 'min_i': 0, 'max_i': 3, 'self': [0.0, -0.0001, 0.0005, 0.0007, 0.0008], 'after': [0.0, 6.67e-05, 0.0002667, 0.0005333, 0.0004667, 0.0004667, 0.0003667, 0.0001667, 6.67e-05, 3.33e-05]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0005, 0.0005, 0.0007, 0.0008], 'after': [0.0, -0.00015, -0.000375, -0.0004, -0.00035, -0.000375, -0.000425, -0.000425, -0.000425, -0.00045]}
{'quantity': 3, 'min_i': 8, 'max_i': 1, 'self': [0.0, -0.0003, -0.0005, -0.0005, 0.0001], 'after': [0.0, 0.0001667, -6.67e-05, -0.0003, -0.0005, -0.0004667, -0.0005667, -0.0004667, -0.0006667, -0.0006667]}
{'quantity': 3, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0, -0.0003, -0.0001, 0.0005], 'after': [0.0, -0.0002333, -0.0002, -0.0004, -0.0004, -0.0005333, -0.0006667, -0.0006333, -0.0004667, -0.0005667]}
{'quantity': 5, 'min_i': 7, 'max_i': 2, 'self': [0.0, -0.0004, 0.0, -0.0002, -0.0002], 'after': [0.0, 0.00022, 0.00024, 0.00014, 0.00016, 0.00016, 6e-05, -0.00042, -8e-05, 0.00022]}
{'quantity': 7, 'min_i': 5, 'max_i': 0, 'self': [0.0, 0.0001, 0.0004, 0.0007, 0.001], 'after': [0.0, -1.43e-05, -0.0001, -0.0002143, -0.0003143, -0.0003857, -0.0003429, -0.0003571, -0.0003, -0.0003]}
{'quantity': 3, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0001, -0.0005, -0.0002, -0.0002], 'after': [0.0, -0.0002667, -0.0004, -0.0005667, -0.0009333, -0.0009667, -0.001, -0.0009, -0.0006667, -0.0007333]}
{'quantity': 4, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0001, 0.0007, 0.0008, 0.0011], 'after': [0.0, -0.000125, -0.0003, -0.000425, -0.000325, -0.000525, -0.000575, -0.000775, -0.000725, -0.00065]}
{'quantity': 5, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, -0.0004, -0.0003, 0.0001], 'after': [0.0, -0.00014, -0.00028, -0.0003, -0.00034, -0.00042, -0.0004, -0.00038, -0.00038, -0.00046]}
{'quantity': 6, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, 0.0002, -0.0001, -0.0006], 'after': [0.0, -0.0, -0.0002833, -0.0002667, -0.0003, -0.0005167, -0.0006167, -0.0004667, -0.0005333, -0.0006667]}
{'quantity': 4, 'min_i': 3, 'max_i': 6, 'self': [0.0, -0.0002, -0.0009, -0.0011, -0.0012], 'after': [0.0, -0.0, -0.0002, -0.000325, -0.00025, -0.0, 5e-05, -0.000225, -0.000225, -0.000325]}
{'quantity': 6, 'min_i': 9, 'max_i': 3, 'self': [0.0, 0.0002, 0.0006, 0.0008, 0.001], 'after': [0.0, 0.0001, 0.0001167, 0.0001333, 3.33e-05, -0.0001, -0.0001167, -0.0002333, -0.0002833, -0.0003833]}
{'quantity': 15, 'min_i': 2, 'max_i': 6, 'self': [0.0, 0.0001, 0.0006, 0.0005, 0.0004], 'after': [0.0, -2e-05, -4.67e-05, 0.00018, 0.0001067, 0.0002867, 0.0003267, 0.0002467, 0.0003067, 9.33e-05]}
{'quantity': 5, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0002, 0.0004, 0.0005, 0.0], 'after': [0.0, -2e-05, 6e-05, 6e-05, -2e-05, -0.00016, -0.00012, -0.00012, -0.00032, -0.00038]}
{'quantity': 7, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0001, 0.0001, 0.0007, 0.0007], 'after': [0.0, 4.29e-05, 2.86e-05, 0.0001571, 0.0002429, 0.0003286, 0.0004143, 0.0004714, 0.0004143, 0.0004]}
{'quantity': 6, 'min_i': 1, 'max_i': 9, 'self': [0.0, -0.0002, -0.0007, -0.0007, -0.0005], 'after': [0.0, -1.67e-05, 3.33e-05, 0.0002, 0.0002167, 0.0003, 0.0004167, 0.0003333, 0.00025, 0.0005167]}
{'quantity': 4, 'min_i': 9, 'max_i': 1, 'self': [0.0, 0.0004, 0.0002, 0.0002, 0.0005], 'after': [0.0, 0.00015, 5e-05, -0.000175, -0.000275, -0.00025, -0.000275, -0.000475, -0.000625, -0.0007]}
{'quantity': 3, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0002, 0.0003, 0.0001, 0.0007], 'after': [0.0, -0.0001667, -6.67e-05, 3.33e-05, 3.33e-05, 0.0001, 0.0001667, 0.0002, 0.0002667, 0.0004]}
{'quantity': 8, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0002, 0.0002, 0.0, 0.0004], 'after': [0.0, -2.5e-05, -0.0001, -3.75e-05, 2.5e-05, 1.25e-05, 7.5e-05, 0.0001, 0.0002375, 0.000275]}
{'quantity': 3, 'min_i': 6, 'max_i': 1, 'self': [0.0, 0.0001, 0.0001, 0.0007, 0.0005], 'after': [0.0, 3.33e-05, -6.67e-05, -0.0002333, -0.0002, -0.0003, -0.0004, -0.0002333, -0.0003, -0.0002667]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0002, -0.0001, -0.0006, -0.0003], 'after': [0.0, 0.0, -0.0002667, -0.0005333, -0.0002333, -0.0001, -0.0001333, -0.0004, -0.0006, -0.0007333]}
{'quantity': 4, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0004, 0.0006, 0.0004, 0.0008], 'after': [0.0, -0.0001, -7.5e-05, 0.0001, 0.0005, 0.0005, 0.00025, 0.000575, 0.00055, 0.000675]}
{'quantity': 20, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0001, 0.0, 0.0, 0.0005], 'after': [0.0, -1.5e-05, -1.5e-05, -4e-05, -0.00014, -0.0002, -0.00016, -0.000225, -0.000285, -0.000365]}
{'quantity': 5, 'min_i': 9, 'max_i': 1, 'self': [0.0, 0.0002, 0.0006, 0.0011, 0.0012], 'after': [0.0, 8e-05, -2e-05, -0.00018, -0.0003, -0.00026, -0.00038, -0.00052, -0.0007, -0.00074]}
{'quantity': 5, 'min_i': 1, 'max_i': 8, 'self': [0.0, -0.0004, -0.0005, -0.0004, -0.0007], 'after': [0.0, -0.0002, 0.00012, 0.00014, 0.0, 0.0002, 0.00012, 0.00014, 0.00034, 0.00028]}
{'quantity': 3, 'min_i': 2, 'max_i': 5, 'self': [0.0, -0.0001, -0.0009, -0.0012, -0.0015], 'after': [0.0, -3.33e-05, -0.0001, 3.33e-05, 0.0001667, 0.0003333, 0.0003, 0.0003333, 0.0003333, 0.0003]}
{'quantity': 3, 'min_i': 4, 'max_i': 8, 'self': [0.0, -0.0001, -0.0007, -0.0008, -0.0009], 'after': [0.0, -6.67e-05, -6.67e-05, -6.67e-05, -0.0001333, 0.0, 3.33e-05, 0.0002333, 0.0003667, 0.0003667]}
{'quantity': 3, 'min_i': 2, 'max_i': 8, 'self': [0.0, -0.0001, 0.0003, 0.0009, 0.0007], 'after': [0.0, -6.67e-05, -0.0001, 0.0002667, 0.0005667, 0.0004333, 0.0003667, 0.0007333, 0.0010333, 0.0009]}
{'quantity': 4, 'min_i': 3, 'max_i': 9, 'self': [0.0, 0.0002, -0.0001, 0.0002, 0.0004], 'after': [0.0, -0.000225, -0.0003, -0.00035, -0.00025, -0.0003, -5e-05, -0.000125, 5e-05, 0.000275]}
{'quantity': 3, 'min_i': 8, 'max_i': 3, 'self': [0.0, 0.0005, 0.0007, 0.0008, 0.0005], 'after': [0.0, -0.0001333, -3.33e-05, 3.33e-05, 3.33e-05, -6.67e-05, -0.0002667, -0.0004, -0.0006, -0.0003667]}
{'quantity': 9, 'min_i': 8, 'max_i': 2, 'self': [0.0, 0.0003, 0.0004, 0.0003, -0.0002], 'after': [0.0, -2.22e-05, 3.33e-05, -3.33e-05, -2.22e-05, 2.22e-05, -0.0001, -0.0002222, -0.0003444, -0.0002556]}
{'quantity': 6, 'min_i': 3, 'max_i': 7, 'self': [0.0, -0.0005, -0.0002, -0.0001, 0.0], 'after': [0.0, -0.0001167, -0.0001833, -0.0002333, -0.0002333, -0.0001167, -1.67e-05, 0.0001667, 3.33e-05, 0.0001167]}
{'quantity': 4, 'min_i': 0, 'max_i': 6, 'self': [0.0, 0.0, -0.0002, -0.0003, -0.0009], 'after': [0.0, 0.0002, 0.00025, 0.000225, 0.000175, 0.000225, 0.000325, 0.000275, 0.000275, 0.000275]}
{'quantity': 7, 'min_i': 1, 'max_i': 7, 'self': [0.0, -0.0001, -0.0002, -0.0001, -0.0007], 'after': [0.0, -0.0001, 0.0001286, -1.43e-05, 8.57e-05, 0.0001571, 0.0003, 0.0004286, 0.0003571, 0.0001571]}
{'quantity': 5, 'min_i': 1, 'max_i': 5, 'self': [0.0, 0.0002, -0.0002, -0.0003, -0.0001], 'after': [0.0, -6e-05, -4e-05, -6e-05, 0.00016, 0.00026, -0.0, 0.0002, 0.00018, 6e-05]}
{'quantity': 4, 'min_i': 8, 'max_i': 3, 'self': [0.0, -0.0002, -0.0002, -0.0004, 0.0001], 'after': [0.0, -2.5e-05, -2.5e-05, 7.5e-05, 2.5e-05, 2.5e-05, 5e-05, -0.000225, -0.000525, -0.000475]}
{'quantity': 7, 'min_i': 8, 'max_i': 1, 'self': [0.0, 0.0002, -0.0001, -0.0004, -0.0003], 'after': [0.0, 0.0003, 0.0002571, -8.57e-05, -2.86e-05, -0.0002857, -0.0004429, -0.0005, -0.0005143, -0.0003571]}
{'quantity': 13, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0004, 0.0005, 0.0001, 0.0], 'after': [0.0, 6.92e-05, 0.0001308, 0.0001615, 0.0002538, 0.0004154, 0.0004692, 0.0006308, 0.0004538, 0.0003846]}
{'quantity': 3, 'min_i': 1, 'max_i': 9, 'self': [0.0, -0.0003, -0.001, -0.0009, -0.0008], 'after': [0.0, -3.33e-05, 6.67e-05, 0.0002, 0.0002333, 0.0002333, 0.0004, 0.0007, 0.0005667, 0.0007333]}
{'quantity': 4, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0005, 0.0006, 0.0004, 0.0], 'after': [0.0, 0.00025, 0.00035, 0.00025, 0.000175, 0.000175, 0.000125, 0.0002, 0.00055, 0.0005]}
{'quantity': 6, 'min_i': 3, 'max_i': 9, 'self': [0.0, 0.0002, 0.0003, 0.0009, 0.001], 'after': [0.0, -0.0, -5e-05, -0.0002333, -0.0001, -0.00015, -0.0001, -3.33e-05, 0.0001333, 0.0002167]}
{'quantity': 15, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0001, 0.0, 0.0005, 0.0004], 'after': [0.0, -5.33e-05, -4.67e-05, -7.33e-05, -0.0001333, -0.0001067, -0.00014, -0.00022, -0.0002933, -0.0003667]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0002, -0.0002, 0.0001, -0.0001], 'after': [0.0, 0.0003, 0.0006333, 0.0009333, 0.0012, 0.0012333, 0.0012667, 0.0013667, 0.0015, 0.0022667]}
{'quantity': 10, 'min_i': 8, 'max_i': 3, 'self': [0.0, 0.0, 0.0006, 0.0007, 0.0006], 'after': [0.0, 4e-05, 3e-05, 0.00014, 0.00014, 6e-05, -2e-05, -0.00013, -0.0002, -0.0002]}
{'quantity': 3, 'min_i': 0, 'max_i': 5, 'self': [0.0, -0.0005, -0.0005, -0.0002, -0.0004], 'after': [0.0, 0.0001333, 0.0002, 0.0001, 0.0002333, 0.0004333, 0.0003, 0.0003, 0.0002333, 0.0001]}
{'quantity': 3, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0002, 0.0002, 0.0, -0.0001], 'after': [0.0, -0.0001, -0.0001667, 0.0, -0.0001333, 3.33e-05, 6.67e-05, 0.0001667, 0.0002333, 0.0003667]}
{'quantity': 40, 'min_i': 2, 'max_i': 6, 'self': [0.0, 0.0, -0.0002, 0.0, -0.0002], 'after': [0.0, 1.5e-05, -1e-05, 0.0001525, 0.00025, 0.0002525, 0.00031, 0.00029, 0.000285, 0.0002725]}
{'quantity': 3, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0002, 0.0003, -0.0001, -0.0006], 'after': [0.0, 0.0006, 0.0008, 0.0010333, 0.0011333, 0.0009333, 0.0009333, 0.0011, 0.0011333, 0.0009333]}
{'quantity': 4, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0004, -0.0002, 0.0002, 0.0001], 'after': [0.0, 0.000175, 0.0002, 0.0001, 0.0001, 0.0002, 0.00025, 0.00035, 0.000675, 0.000575]}
{'quantity': 3, 'min_i': 6, 'max_i': 5, 'self': [0.0, -0.0001, -0.0007, -0.0007, -0.0009], 'after': [0.0, 0.0, 6.67e-05, 0.0, 0.0001333, 0.0001667, -0.0002, 0.0, -3.33e-05, -0.0001]}
{'quantity': 4, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0001, -0.0004, -0.0004, -0.0005], 'after': [0.0, 7.5e-05, 0.000175, 0.0003, 0.000425, 0.000375, 0.000525, 0.00075, 0.000675, 0.000575]}
{'quantity': 10, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0005, 0.0005, 0.0004, 0.0001], 'after': [0.0, 2e-05, 9e-05, -4e-05, -0.00017, -0.00033, -0.00037, -0.00041, -0.00046, -0.00053]}
{'quantity': 6, 'min_i': 5, 'max_i': 9, 'self': [0.0, 0.0005, 0.0007, 0.0005, 0.0004], 'after': [0.0, 0.0001167, 6.67e-05, -6.67e-05, -0.0002167, -0.0002667, -0.0001167, -1.67e-05, 0.0001, 0.0001667]}
{'quantity': 4, 'min_i': 3, 'max_i': 1, 'self': [0.0, 0.0002, 0.0004, 0.0001, -0.0003], 'after': [0.0, 0.0002, -0.000125, -0.00035, -0.00035, -0.0001, 5e-05, 2.5e-05, 0.0001, -0.00025]}
{'quantity': 7, 'min_i': 1, 'max_i': 6, 'self': [0.0, 0.0002, 0.0, 0.0003, 0.0005], 'after': [0.0, -5.71e-05, -4.29e-05, 5.71e-05, 8.57e-05, 0.0001857, 0.0002857, 0.0002429, 0.0002, 7.14e-05]}
{'quantity': 5, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0004, -0.0003, -0.0002, 0.0001], 'after': [0.0, -6e-05, -0.00016, -0.00014, -0.00014, -0.00024, -0.00042, -0.00038, -0.00044, -0.00048]}
{'quantity': 8, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0002, 0.0005, 0.0008, 0.0008], 'after': [0.0, 0.000175, 0.0002625, 0.0003375, 0.0004375, 0.0005625, 0.0006375, 0.00065, 0.0007625, 0.0008625]}
{'quantity': 3, 'min_i': 0, 'max_i': 6, 'self': [0.0, 0.0, 0.0, 0.0001, 0.0011], 'after': [0.0, 0.0005333, 0.0005333, 0.0002667, 0.0005667, 0.0006, 0.0008333, 0.0007667, 0.0005333, 0.0006]}
{'quantity': 3, 'min_i': 8, 'max_i': 2, 'self': [0.0, 0.0006, 0.0008, 0.0006, 0.0004], 'after': [0.0, 0.0002333, 0.0006, -3.33e-05, -0.0005333, -0.0006667, -0.0008667, -0.001, -0.0010333, -0.0009333]}
{'quantity': 3, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0003, 0.0004, 0.0009, 0.0011], 'after': [0.0, -0.0001333, 6.67e-05, 0.0, -0.0002333, -0.0001333, -0.0002, -0.0002667, -0.0002667, -0.0003667]}
{'quantity': 3, 'min_i': 9, 'max_i': 4, 'self': [0.0, -0.0001, -0.0009, -0.0011, -0.0009], 'after': [0.0, -6.67e-05, 3.33e-05, 0.0001333, 0.0002333, 0.0001333, 0.0001333, 3.33e-05, -0.0001333, -0.0003333]}
{'quantity': 7, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0004, 0.0006, 0.0008, 0.001], 'after': [0.0, -0.0001143, -0.0, 5.71e-05, 0.0001429, 0.0001571, 0.0003714, 0.0004857, 0.0006714, 0.0007429]}
{'quantity': 4, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0003, -0.0005, -0.0008, -0.0012], 'after': [0.0, 0.0, 0.0002, 0.0002, 0.0002, 0.00015, 7.5e-05, 0.000225, 0.00025, 0.0004]}
{'quantity': 10, 'min_i': 6, 'max_i': 0, 'self': [0.0, -0.0005, -0.0007, -0.0007, -0.0005], 'after': [0.0, -0.00014, -0.00012, -0.00015, -0.00021, -0.0002, -0.00039, -0.00038, -0.00034, -0.00032]}
{'quantity': 3, 'min_i': 1, 'max_i': 0, 'self': [0.0, 0.0003, 0.0007, 0.0009, 0.0012], 'after': [0.0, -0.0007, -0.0006667, -0.0005, -0.0005333, -0.0006, -0.0005333, -0.0006, -0.0004667, -0.0005667]}
{'quantity': 13, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0001, 0.0001, -0.0002, -0.0004], 'after': [0.0, 3.08e-05, 0.0001231, 0.0001231, 0.0001615, 0.0002231, 0.0003385, 0.0003538, 0.0003846, 0.0003769]}
{'quantity': 3, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0003, 0.0002, 0.0001, -0.0005], 'after': [0.0, 0.0001333, 0.0002333, 0.0004667, 0.0007, 0.0003667, 0.0002333, 0.0003, 0.0003667, 0.0001333]}
{'quantity': 6, 'min_i': 3, 'max_i': 8, 'self': [0.0, 0.0001, 0.0003, 0.0002, -0.0004], 'after': [0.0, 8.33e-05, -3.33e-05, -6.67e-05, 0.0001, 0.0002333, 0.0002, 0.0002333, 0.0003, 0.00025]}
{'quantity': 4, 'min_i': 0, 'max_i': 3, 'self': [0.0, 0.0003, 0.0008, 0.0009, 0.0007], 'after': [0.0, 0.000175, 0.000375, 0.0004, 0.00035, 0.000125, 0.000125, 0.00015, 7.5e-05, 5e-05]}
{'quantity': 3, 'min_i': 2, 'max_i': 6, 'self': [0.0, 0.0, 0.0003, 0.0001, 0.0004], 'after': [0.0, -3.33e-05, -0.0001, -0.0001, -6.67e-05, -0.0001, 0.0002333, 0.0002, 0.0001667, 6.67e-05]}
{'quantity': 4, 'min_i': 9, 'max_i': 5, 'self': [0.0, 0.0, -0.0001, 0.0, 0.0006], 'after': [0.0, -0.0001, -7.5e-05, 5e-05, 0.0, 0.0001, 2.5e-05, -0.0001, -0.000225, -0.000325]}
{'quantity': 10, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0003, 0.0001, 0.0003, 0.0001], 'after': [0.0, 4e-05, 1e-05, 7e-05, 0.0001, 0.00021, 0.00022, 0.00028, 0.00032, 0.00044]}
{'quantity': 4, 'min_i': 7, 'max_i': 2, 'self': [0.0, 0.0001, 0.0003, 0.0003, -0.0003], 'after': [0.0, 5e-05, 0.00015, 2.5e-05, -0.000225, -0.000625, -0.00085, -0.000875, -0.000725, -0.000675]}
{'quantity': 3, 'min_i': 7, 'max_i': 2, 'self': [0.0, 0.0001, 0.0004, 0.0011, 0.0012], 'after': [0.0, 3.33e-05, 0.0003, 0.0002667, 0.0001333, -0.0001, -0.0001667, -0.0002667, 3.33e-05, 6.67e-05]}
{'quantity': 5, 'min_i': 3, 'max_i': 0, 'self': [0.0, -0.0002, 0.0001, 0.0003, 0.0006], 'after': [0.0, -0.0002, -0.00034, -0.0005, -0.0005, -0.00034, -0.00034, -0.00026, -0.00028, -0.0003]}
{'quantity': 4, 'min_i': 8, 'max_i': 1, 'self': [0.0, 0.0001, 0.0001, 0.0007, 0.001], 'after': [0.0, 2.5e-05, -0.000125, -0.000125, 2.5e-05, -7.5e-05, -0.00025, -0.000325, -0.000425, -0.000375]}
{'quantity': 32, 'min_i': 8, 'max_i': 0, 'self': [0.0, -0.0001, -0.0001, 0.0001, 0.0005], 'after': [0.0, -0.0001031, -0.0001031, -0.0001875, -0.00025, -0.0002719, -0.0002563, -0.0002969, -0.0003469, -0.0003]}
{'quantity': 3, 'min_i': 4, 'max_i': 0, 'self': [0.0, 0.0001, 0.0, 0.0007, 0.0008], 'after': [0.0, -0.0002333, -0.0004333, -0.0004333, -0.0005333, -0.0003333, -0.0001333, -0.0003, -0.0005333, -0.0003667]}
{'quantity': 6, 'min_i': 7, 'max_i': 2, 'self': [0.0, -0.0001, -0.0003, -0.0005, -0.001], 'after': [0.0, 0.0001667, 0.00025, 0.00025, 0.0002167, 0.0001667, 0.0001167, -0.0001667, -0.0001333, 5e-05]}
{'quantity': 4, 'min_i': 1, 'max_i': 5, 'self': [0.0, -0.0002, -0.0006, -0.0011, -0.0009], 'after': [0.0, -5e-05, 5e-05, 0.0001, 0.000175, 0.00025, 0.0002, 0.000125, 0.00015, 0.0]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0002, -0.0002, -0.0004, -0.001], 'after': [0.0, -0.000125, -0.000125, -0.000275, -0.000225, -0.00015, -0.000175, -0.000225, -0.000325, -0.000375]}
{'quantity': 5, 'min_i': 4, 'max_i': 9, 'self': [0.0, 0.0004, 0.0006, 0.0007, 0.0011], 'after': [0.0, -0.0, 0.00012, 0.0, -6e-05, 4e-05, 0.00056, 0.00092, 0.0011, 0.00132]}
{'quantity': 21, 'min_i': 6, 'max_i': 8, 'self': [0.0, 0.0003, 0.0005, 0.0005, 0.0002], 'after': [0.0, 2.86e-05, 6.19e-05, -4.8e-06, -3.33e-05, -0.0001048, -0.0001333, 0.000181, 0.0002238, 0.0001714]}
{'quantity': 6, 'min_i': 0, 'max_i': 3, 'self': [0.0, 0.0004, 0.0005, 0.0009, 0.0007], 'after': [0.0, 0.0003333, 0.0003833, 0.0004167, 0.0002833, 0.0002667, 0.00025, 6.67e-05, 0.0001, 0.0]}
{'quantity': 4, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0002, 0.0001, 0.0004, 0.0001], 'after': [0.0, 0.000125, 0.000175, 0.00025, 0.000275, 0.000275, 0.0003, 0.0003, 0.000325, 0.0004]}
{'quantity': 3, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0004, -0.0005, -0.0003, -0.0007], 'after': [0.0, 0.0001, 6.67e-05, 0.0001667, 0.0001667, 0.0002, 0.0001333, 0.0002667, 0.0003667, 0.0002333]}
{'quantity': 3, 'min_i': 0, 'max_i': 5, 'self': [0.0, 0.0, -0.0001, 0.0001, 0.0009], 'after': [0.0, 0.0002667, 0.0003667, 0.0003667, 0.0006, 0.0008333, 0.0008333, 0.0008333, 0.0008, 0.0007]}
{'quantity': 5, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0003, 0.0001, -0.0001, -0.0005], 'after': [0.0, -2e-05, 4e-05, -0.0, -0.0002, -0.00028, -0.00052, -0.0005, -0.00054, -0.0006]}
{'quantity': 4, 'min_i': 7, 'max_i': 1, 'self': [0.0, 0.0003, 0.0, 0.0002, 0.0], 'after': [0.0, 0.00015, 7.5e-05, -2.5e-05, 2.5e-05, -0.0001, -0.00035, -0.0004, -0.00035, -0.000325]}
{'quantity': 10, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0001, -0.0006, -0.0007, -0.0009], 'after': [0.0, -8e-05, -0.00014, -0.00012, -0.00015, -0.00018, -0.00021, -0.00033, -0.00038, -0.00045]}
