{'min_i': 8, 'after': [0.0, -6.67e-05, -6.67e-05, -0.0003333, -0.0006, -0.0007, -0.0006333, -0.0007667, -0.0008333, -0.0007667], 'quantity': 3, 'self': [0.0, 0.0006, 0.001, 0.001, 0.0009], 'max_i': 0}
{'min_i': 2, 'after': [0.0, 0.0, -0.0001, 0.0001667, 0.0004333, 0.0003667, 0.0004, 0.0003667, 0.0005, 0.0004667], 'quantity': 3, 'self': [0.0, 0.0003, 0.0003, 0.0008, 0.0015], 'max_i': 8}
{'min_i': 7, 'after': [0.0, 4e-05, 0.0, -0.0001, -0.00036, -0.0003, -0.00022, -0.00046, -0.00018, 0.00016], 'quantity': 5, 'self': [0.0, -0.0002, 0.0003, 0.0004, 0.0002], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -2.5e-05, -2.5e-05, -5e-05, -0.000175, -0.0003, -0.00025, -0.0004, -0.000575, -0.00065], 'quantity': 4, 'self': [0.0, -0.0001, -0.0002, 0.0001, -0.0003], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -0.0003, 0.0001333, 6.67e-05, -0.0002, -0.0003333, -0.0007667, -0.0010667, -0.0013, -0.0014], 'quantity': 3, 'self': [0.0, 0.0, 0.0001, 0.0, 0.001], 'max_i': 2}
{'min_i': 9, 'after': [0.0, 0.0001333, 0.0001667, 0.0002, 0.0001333, -3.33e-05, -0.0001667, -0.0002667, -0.0005333, -0.0005667], 'quantity': 3, 'self': [0.0, 0.0, 0.0, 0.0006, 0.0012], 'max_i': 3}
{'min_i': 8, 'after': [0.0, 0.0002, -0.0001, -0.0002333, -0.0004333, -0.0007667, -0.0008667, -0.0011667, -0.0013, -0.0012333], 'quantity': 3, 'self': [0.0, 0.0, 0.0005, 0.0004, 0.0], 'max_i': 1}
{'min_i': 9, 'after': [0.0, 0.000175, 0.00015, 2.5e-05, -2.5e-05, -0.000125, -0.000325, -0.000425, -0.000575, -0.00065], 'quantity': 4, 'self': [0.0, 0.0004, 0.0005, 0.0007, 0.001], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 6e-05, 0.00012, 0.00035, 0.00052, 0.00048, 0.00051, 0.00053, 0.00077, 0.00078], 'quantity': 10, 'self': [0.0, 0.0001, 0.0, -0.0001, 0.0004], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -0.0001667, -0.0005333, -0.0005333, -0.0003333, -0.0003333, -0.0006667, -0.0005333, -0.0007333, -0.0009333], 'quantity': 3, 'self': [0.0, -0.0003, -0.0005, -0.0007, -0.0012], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 1.67e-05, 0.0002, 0.00035, 0.0006167, 0.0005667, 0.0007667, 0.0008333, 0.0008833, 0.0008333], 'quantity': 6, 'self': [0.0, -0.0004, -0.0002, -0.0004, -0.0005], 'max_i': 8}
{'min_i': 0, 'after': [0.0, 0.0001333, 0.0003333, 0.0003667, 0.0004333, 0.0002333, 0.0002333, 0.0003333, 0.0005333, 0.0008], 'quantity': 3, 'self': [0.0, -0.0003, -0.0007, -0.0009, -0.0011], 'max_i': 9}
{'min_i': 2, 'after': [0.0, 6.67e-05, -3.33e-05, -0.0, 6.67e-05, 0.0, 6.67e-05, 0.0003333, 0.0004333, 0.0006667], 'quantity': 3, 'self': [0.0, -0.0004, -0.0002, -0.0004, -0.0007], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -2.5e-05, -7.5e-05, 0.0, -7.5e-05, -5e-05, -0.00045, -0.00065, -0.000775, -0.000825], 'quantity': 4, 'self': [0.0, 0.0004, 0.0006, 0.0001, -0.0001], 'max_i': 0}
{'min_i': 4, 'after': [0.0, -0.0001333, -0.0001667, -0.0003667, -0.0004667, -0.0001667, -3.33e-05, -3.33e-05, -0.0001333, 0.0001667], 'quantity': 3, 'self': [0.0, -0.0003, -0.0009, -0.0009, -0.001], 'max_i': 9}
{'min_i': 6, 'after': [0.0, -6.67e-05, -0.0003, -0.0005333, -0.0006333, -0.0006, -0.0008667, -0.0008333, -0.0005333, -0.0008333], 'quantity': 3, 'self': [0.0, 0.0006, 0.0005, 0.0001, 0.0], 'max_i': 0}
{'min_i': 5, 'after': [0.0, 0.0001083, 3.33e-05, -8.33e-05, -0.000225, -0.0005417, -0.0004667, -0.0004667, -0.0004333, -0.000475], 'quantity': 12, 'self': [0.0, -0.0001, -0.0002, -0.0006, -0.001], 'max_i': 1}
{'min_i': 2, 'after': [0.0, -2.5e-05, -5e-05, 7.5e-05, 0.000175, 0.000175, 0.000275, 0.000375, 0.000525, 0.000675], 'quantity': 4, 'self': [0.0, 0.0001, 0.0001, -0.0005, -0.0005], 'max_i': 9}
{'min_i': 5, 'after': [0.0, -4e-05, 0.00026, 0.00016, -8e-05, -0.0001, 8e-05, 0.00038, 0.0006, 0.0005], 'quantity': 5, 'self': [0.0, -0.0003, -0.0008, -0.0011, -0.0009], 'max_i': 8}
{'min_i': 6, 'after': [0.0, -0.00045, -0.00065, -0.000675, -0.000725, -0.000775, -0.000825, -0.00075, -0.0007, -0.00075], 'quantity': 4, 'self': [0.0, 0.0001, 0.0007, 0.0007, 0.0009], 'max_i': 0}
{'min_i': 8, 'after': [0.0, -0.0001333, -3.33e-05, 0.0001667, 0.0001, -3.33e-05, -3.33e-05, -0.0002333, -0.0006333, -0.0005333], 'quantity': 3, 'self': [0.0, -0.0004, -0.0003, -0.0003, 0.0002], 'max_i': 3}
{'min_i': 0, 'after': [0.0, 0.0001, 8.57e-05, 0.0001429, 0.0003429, 0.0006571, 0.0006286, 0.0006429, 0.0005571, 0.0004714], 'quantity': 7, 'self': [0.0, 0.0003, 0.0002, 0.0004, 0.0001], 'max_i': 5}
{'min_i': 7, 'after': [0.0, -6.67e-05, -0.0001, -0.0001667, -0.0007, -0.0008, -0.0006667, -0.0008333, -0.0008, -0.0007], 'quantity': 3, 'self': [0.0, 0.0003, 0.0002, -0.0004, -0.0003], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0002182, 0.0001818, 0.0002364, 0.0003182, 0.0003364, 0.0004455, 0.0004545, 0.0004818, 0.0006364], 'quantity': 11, 'self': [0.0, -0.0004, -0.0002, -0.0002, -0.0003], 'max_i': 9}
{'min_i': 7, 'after': [0.0, 0.0, 0.0001, 0.000175, -0.0001, -0.0, -0.0002, -0.00045, -0.00035, -0.0003], 'quantity': 4, 'self': [0.0, 0.0002, 0.0004, 0.0001, -0.0002], 'max_i': 3}
{'min_i': 0, 'after': [0.0, 0.00034, 0.0003, 0.00018, 0.0001, 0.00024, 0.00034, 0.00042, 0.00054, 0.00066], 'quantity': 5, 'self': [0.0, 0.0, 0.0002, 0.0003, 0.0009], 'max_i': 9}
{'min_i': 1, 'after': [0.0, -0.0002, -0.000175, 0.00045, 0.00025, 0.000125, 0.000225, 0.0004, 0.0004, -0.0002], 'quantity': 4, 'self': [0.0, -0.0004, -0.0003, -0.0002, -0.0007], 'max_i': 3}
{'min_i': 9, 'after': [0.0, 0.0, -5e-05, -0.00025, -0.0006, -0.000725, -0.000725, -0.000775, -0.000775, -0.00085], 'quantity': 4, 'self': [0.0, 0.0001, -0.0002, -0.0001, -0.0006], 'max_i': 0}
{'min_i': 6, 'after': [0.0, -0.0002667, -0.0003333, -0.0004, -0.0003667, -0.0006, -0.0008333, -0.0008, -0.0006667, -0.0008], 'quantity': 3, 'self': [0.0, -0.0003, -0.0011, -0.0009, -0.0008], 'max_i': 0}
{'min_i': 8, 'after': [0.0, 0.0001, 0.0, -0.0001, -0.000225, -0.000175, -0.00035, -0.0005, -0.00065, -0.00055], 'quantity': 4, 'self': [0.0, 0.0, -0.0004, 0.0, -0.0002], 'max_i': 1}
{'min_i': 4, 'after': [0.0, 3.33e-05, -0.0001333, -0.0004667, -0.0005667, -0.0002667, 0.0001, 0.0, -0.0003333, -0.0002], 'quantity': 3, 'self': [0.0, 0.0005, 0.0006, 0.0007, 0.001], 'max_i': 6}
{'min_i': 0, 'after': [0.0, 0.0003, 0.000375, 0.000725, 0.001025, 0.0008, 0.000525, 0.00065, 0.000825, 0.0008], 'quantity': 4, 'self': [0.0, -0.0006, -0.0007, -0.0006, -0.0004], 'max_i': 4}
{'min_i': 9, 'after': [0.0, -0.0001444, -6.67e-05, -0.0001333, -0.0002556, -0.0003778, -0.0004111, -0.0004556, -0.0005333, -0.0006111], 'quantity': 9, 'self': [0.0, 0.0001, 0.0001, 0.0005, 0.0009], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 6.67e-05, 0.0001667, 0.0002333, 0.0004667, 0.0006167, 0.0005833, 0.0005667, 0.0005333, 0.0003333], 'quantity': 6, 'self': [0.0, -0.0001, 0.0003, 0.0002, -0.0002], 'max_i': 5}
{'min_i': 0, 'after': [0.0, 0.0002, 0.0004333, 0.0004333, 0.0003, 0.0004, 0.0006333, 0.0007, 0.0006667, 0.0004333], 'quantity': 3, 'self': [0.0, 0.0, -0.0003, -0.0006, -0.0012], 'max_i': 7}
{'min_i': 4, 'after': [0.0, -0.000275, -0.0005, -0.000525, -0.00065, -0.000525, -0.000625, -0.0005, -0.0004, -0.000425], 'quantity': 4, 'self': [0.0, 0.0003, 0.0008, 0.0007, 0.0007], 'max_i': 0}
{'min_i': 5, 'after': [0.0, 0.0002333, 0.0002667, 0.0001333, 6.67e-05, -3.33e-05, 0.0, 0.0006667, 0.0006, 0.0004667], 'quantity': 3, 'self': [0.0, -0.0001, -0.0001, 0.0, 0.0008], 'max_i': 7}
{'min_i': 2, 'after': [0.0, -0.0002, -0.0002667, -0.0002333, 3.33e-05, 0.0001333, 0.0002, 0.0002667, 0.0004667, 0.0003], 'quantity': 3, 'self': [0.0, 0.0004, 0.0009, 0.0008, 0.0008], 'max_i': 8}
{'min_i': 9, 'after': [0.0, 0.0004333, 0.0002667, 0.0004, 0.0003333, 0.0001, -0.0001333, -3.33e-05, -0.0001333, -0.0002667], 'quantity': 3, 'self': [0.0, -0.0005, -0.0003, -0.0004, -0.001], 'max_i': 1}
{'min_i': 1, 'after': [0.0, -3.33e-05, 0.0006333, 0.0006667, 0.0003333, 0.0007333, 0.0009333, 0.0011667, 0.0014333, 0.0014667], 'quantity': 3, 'self': [0.0, -0.0002, 0.0, -0.0003, 0.0001], 'max_i': 9}
{'min_i': 7, 'after': [0.0, -0.0001, -0.0001, -6.67e-05, -0.0004, -0.0004667, -0.0007333, -0.0010333, -0.0008333, -0.0004333], 'quantity': 3, 'self': [0.0, -0.0002, -0.0003, -0.0008, -0.0006], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -3e-05, -0.00015, -0.00024, -0.00036, -0.00036, -0.00038, -0.00056, -0.00055, -0.00064], 'quantity': 10, 'self': [0.0, 0.0, 0.0004, 0.0003, -0.0001], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -2e-05, 2e-05, 0.0002, 0.00066, 0.00058, 0.00056, 0.00072, 0.00082, 0.00104], 'quantity': 5, 'self': [0.0, 0.0001, 0.0003, -0.0001, 0.0], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0002333, 0.0003, 0.0004, 0.0005667, 0.0009667, 0.001, 0.0006667, 0.0007, 0.0008], 'quantity': 3, 'self': [0.0, 0.0003, 0.0005, 0.0002, 0.0004], 'max_i': 6}
{'min_i': 6, 'after': [0.0, -0.0002, -0.0002333, -0.0004667, -0.0007, -0.0010333, -0.0013, -0.0011667, -0.0012333, -0.0008333], 'quantity': 3, 'self': [0.0, -0.0003, 0.0, 0.0007, 0.0007], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.000175, 7.5e-05, 0.0002, 0.000575, 0.00055, 0.000625, 0.000475, 0.00025, 0.000225], 'quantity': 4, 'self': [0.0, -0.0004, -0.0009, -0.001, -0.0011], 'max_i': 6}
{'min_i': 0, 'after': [0.0, 0.0001667, 0.0002, 0.0004667, 0.0006, 0.0007667, 0.0007667, 0.0007667, 0.0006667, 0.0006667], 'quantity': 3, 'self': [0.0, 0.0004, 0.0009, 0.0011, 0.0012], 'max_i': 5}
{'min_i': 0, 'after': [0.0, 0.0001333, 0.0002333, 0.0005333, 0.0007, 0.0002333, 0.0005, 0.0005333, 0.0006667, 0.0009], 'quantity': 3, 'self': [0.0, 0.0001, -0.0006, -0.0006, -0.0005], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0001429, 0.0003429, 0.0004571, 0.0005857, 0.0005857, 0.0006714, 0.0008714, 0.0010571, 0.0011714], 'quantity': 7, 'self': [0.0, -0.0003, 0.0, 0.0001, -0.0002], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -0.0001, -6.67e-05, -0.0002333, -0.0003667, -0.0004667, -0.0005, -0.0004667, -0.0005, -0.0006667], 'quantity': 3, 'self': [0.0, -0.0002, -0.0004, -0.0009, -0.0012], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -0.0001667, -0.0003333, -0.0003, -0.0002333, -0.0005333, -0.0006667, -0.0008, -0.0007, -0.0009333], 'quantity': 3, 'self': [0.0, -0.0003, -0.0001, 0.0004, 0.0003], 'max_i': 0}
{'min_i': 8, 'after': [0.0, -0.000225, -0.00035, -0.000525, -0.0008, -0.000825, -0.000925, -0.001125, -0.0015, -0.001475], 'quantity': 4, 'self': [0.0, 0.0005, 0.0004, 0.0002, -0.0004], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0002, 0.00036, 0.0004, 0.0005, 0.00046, 0.00032, 0.00034, 0.00056, 0.00064], 'quantity': 5, 'self': [0.0, 0.0001, 0.0003, 0.0007, 0.0011], 'max_i': 9}
{'min_i': 1, 'after': [0.0, -0.0001333, -0.0001333, -6.67e-05, 0.0001167, 0.0001167, 0.00025, 0.0004333, 0.00055, 0.0007333], 'quantity': 6, 'self': [0.0, 0.0, -0.0006, -0.0006, -0.0005], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 0.0001667, 0.0002833, 0.0004, 0.00025, 0.0001333, -0.0002333, -0.00025, -0.00035, -0.0004333], 'quantity': 6, 'self': [0.0, -0.0001, 0.0004, 0.0004, 0.0003], 'max_i': 3}
{'min_i': 7, 'after': [0.0, 5e-05, -0.0001, -0.00025, -0.00045, -0.0005, -0.0004, -0.0006167, -0.0006167, -0.0004667], 'quantity': 6, 'self': [0.0, 0.0003, 0.0006, 0.0007, 0.0003], 'max_i': 1}
{'min_i': 8, 'after': [0.0, -2.5e-05, -0.000175, -0.000225, -0.000275, -0.000175, -0.00025, -0.0004, -0.0007, -0.000525], 'quantity': 4, 'self': [0.0, -0.0004, -0.0008, -0.0007, -0.0006], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 5e-05, 0.00025, 0.000225, 0.00015, 0.000225, 0.0001, 0.0002, 0.000475, 0.000625], 'quantity': 4, 'self': [0.0, 0.0, 0.0, 0.0, 0.0011], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0002, 0.000325, 0.000275, 0.000225, 0.000325, 0.000625, 0.000575, 0.000525, 0.000525], 'quantity': 4, 'self': [0.0, 0.0006, 0.0004, 0.0005, 0.0005], 'max_i': 6}
{'min_i': 1, 'after': [0.0, -7.5e-05, 0.000175, 0.000225, 0.00045, 0.000475, 0.00055, 0.00045, 0.000325, 0.00025], 'quantity': 4, 'self': [0.0, 0.0002, 0.0007, 0.0011, 0.0012], 'max_i': 6}
{'min_i': 9, 'after': [0.0, -0.0002, -0.0004333, 0.0001, 0.0003, 3.33e-05, 0.0001333, -6.67e-05, -0.0004, -0.0005667], 'quantity': 3, 'self': [0.0, 0.0004, 0.0008, 0.0004, 0.0006], 'max_i': 4}
{'min_i': 6, 'after': [0.0, 3.33e-05, 0.0001, -6.67e-05, -0.0003333, -0.0003667, -0.0004, 3.33e-05, 0.0002, 0.0003667], 'quantity': 3, 'self': [0.0, -0.0001, -0.0001, -0.0005, 0.0], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 7.5e-05, -5e-05, -0.0001875, -0.0002, -0.0003125, -0.0005, -0.0005125, -0.0004625, -0.0005625], 'quantity': 8, 'self': [0.0, -0.0001, -0.0007, -0.0009, -0.0009], 'max_i': 1}
{'min_i': 9, 'after': [0.0, -0.00016, -0.0003, -0.00042, -0.0004, -0.00064, -0.00074, -0.00062, -0.00074, -0.00086], 'quantity': 5, 'self': [0.0, 0.0004, 0.0009, 0.0011, 0.0011], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 0.0, -6.67e-05, 0.0001667, 0.0002, 0.0005667, 0.0003, 0.0001333, 3.33e-05, -0.0003], 'quantity': 3, 'self': [0.0, -0.0004, -0.0004, -0.0001, -0.0005], 'max_i': 5}
{'min_i': 2, 'after': [0.0, -0.0001333, -0.0002, -0.0001, -3.33e-05, -6.67e-05, 0.0001, 0.0002667, 0.0003333, 0.0004], 'quantity': 3, 'self': [0.0, -0.0004, 0.0, 0.0, 0.0], 'max_i': 9}
{'min_i': 6, 'after': [0.0, -0.00012, -0.00024, -0.00022, -0.00032, -0.00058, -0.00064, -0.00062, -0.0006, -0.00044], 'quantity': 5, 'self': [0.0, 0.0002, 0.0009, 0.0008, 0.0007], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0002, 0.0003667, 0.0004, 0.0004333, 0.0007333, 0.0009, 0.0007, 0.0005, 0.0007333], 'quantity': 3, 'self': [0.0, 0.0004, 0.0007, 0.0005, 0.0001], 'max_i': 6}
{'min_i': 9, 'after': [0.0, 4e-05, 4e-05, -0.00016, -0.00028, -0.00022, -0.00014, -0.00024, -0.0006, -0.00082], 'quantity': 5, 'self': [0.0, 0.0004, 0.0005, 0.0, 0.0001], 'max_i': 1}
{'min_i': 9, 'after': [0.0, -0.000125, -0.00025, -0.0004, -0.00025, -0.0002, -0.00025, -0.0004, -0.00085, -0.000925], 'quantity': 4, 'self': [0.0, 0.0, 0.0002, 0.0, 0.0005], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0002333, 0.0004667, 0.0003333, 0.0004333, 0.0006333, 0.0006667, 0.0008333, 0.0008333, 0.0007667], 'quantity': 3, 'self': [0.0, -0.0001, -0.0003, -0.0008, -0.0013], 'max_i': 7}
{'min_i': 7, 'after': [0.0, -0.0002333, -0.0004, -0.0006, -0.0004667, -0.0005333, -0.0006333, -0.0009667, -0.0007667, -0.0007], 'quantity': 3, 'self': [0.0, -0.0003, -0.0006, -0.0007, -0.0001], 'max_i': 0}
{'min_i': 3, 'after': [0.0, 0.0, -0.0001, -0.0001667, 0.0002, 0.0003667, 0.0005, 0.0004333, 0.0001667, 0.0001333], 'quantity': 3, 'self': [0.0, -0.0001, -0.0004, -0.0008, -0.0003], 'max_i': 6}
{'min_i': 0, 'after': [0.0, 0.0001125, 0.000325, 0.0003375, 0.0003875, 0.000425, 0.0004125, 0.000575, 0.0006125, 0.0005], 'quantity': 8, 'self': [0.0, 0.0003, 0.0002, -0.0002, -0.0005], 'max_i': 8}
{'min_i': 9, 'after': [0.0, -0.0002, -0.0003667, -0.0006667, -0.0007333, -0.0006667, -0.0006667, -0.0008667, -0.0008333, -0.0009], 'quantity': 3, 'self': [0.0, -0.0001, -0.0005, -0.0006, -0.0012], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0001, 0.0003, 0.0004333, 0.0003, 0.0003333, 0.0004333, 0.0006333, 0.0006333, 0.0006333], 'quantity': 3, 'self': [0.0, 0.0, 0.0001, 0.0001, 0.0009], 'max_i': 7}
{'min_i': 9, 'after': [0.0, -0.000175, -0.00015, -0.00015, -0.000375, -0.00045, -0.00055, -0.000475, -0.000625, -0.000725], 'quantity': 4, 'self': [0.0, 0.0005, 0.0004, 0.0004, 0.0008], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0, 0.0001, 0.0001, 0.0005667, 0.0008, 0.0005, 0.0003667, 0.0004, 0.0006333], 'quantity': 3, 'self': [0.0, 0.0004, 0.0003, 0.0004, 0.0008], 'max_i': 5}
{'min_i': 6, 'after': [0.0, -0.0003333, -0.0008333, -0.0009333, -0.001, -0.0011333, -0.0014, -0.0014, -0.0012667, -0.0014], 'quantity': 3, 'self': [0.0, 0.0, 0.0001, 0.0004, 0.0012], 'max_i': 0}
{'min_i': 7, 'after': [0.0, -6.67e-05, -0.0002333, -0.0002333, -0.0003333, -0.0003667, -0.0007667, -0.0008, -0.0008, -0.0007], 'quantity': 3, 'self': [0.0, -0.0003, -0.0009, -0.0008, -0.0007], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 0.0002, 0.0002, 6.67e-05, 0.0001667, 6.67e-05, 6.67e-05, -3.33e-05, -0.0002333, -0.0004333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0002, 0.0007, 0.0004], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 6.67e-05, 6.67e-05, 0.0001333, 0.0002, 0.0001333, 0.0002667, 0.0005667, 0.0006667, 0.0005667], 'quantity': 3, 'self': [0.0, -0.0001, -0.0004, 0.0001, 0.0001], 'max_i': 8}
{'min_i': 8, 'after': [0.0, 0.000175, 0.000275, 0.000325, 0.00035, 0.000275, 0.000925, 0.000375, -0.0006, -5e-05], 'quantity': 4, 'self': [0.0, -0.0001, -0.0006, -0.001, -0.0011], 'max_i': 6}
{'min_i': 2, 'after': [0.0, -1e-05, -4e-05, -3e-05, -3e-05, 0.00012, 0.00016, 0.0005, 0.00079, 0.00078], 'quantity': 10, 'self': [0.0, -0.0002, -0.0001, -0.0003, -0.0007], 'max_i': 8}
{'min_i': 9, 'after': [0.0, -0.0003333, -0.0004, -0.0005333, -0.0008667, -0.0009, -0.0011, -0.0013, -0.0013667, -0.0016667], 'quantity': 3, 'self': [0.0, 0.0004, 0.0005, 0.0012, 0.0014], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0001667, 0.0002333, 0.0002, 0.0001667, 0.0001333, 0.0001667, 0.0004667, 0.0004333, 0.0006667], 'quantity': 3, 'self': [0.0, -0.0005, -0.0004, -0.0001, 0.0002], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -0.0001, -0.00024, -0.00044, -0.0004, -0.00046, -0.00056, -0.00054, -0.0006, -0.00066], 'quantity': 5, 'self': [0.0, -0.0001, -0.0004, -0.0006, -0.0002], 'max_i': 0}
{'min_i': 5, 'after': [0.0, -0.0002667, -0.0005, -0.0007, -0.0007, -0.0008333, -0.0008333, -0.0008333, -0.0006667, -0.0003667], 'quantity': 3, 'self': [0.0, 0.0007, 0.0008, 0.0009, 0.0012], 'max_i': 0}
{'min_i': 2, 'after': [0.0, 0.00014, -4e-05, 0.00054, 0.00064, 0.00056, 0.00038, 0.00046, 0.00048, 0.00062], 'quantity': 5, 'self': [0.0, -0.0001, -0.0003, 0.0001, 0.0005], 'max_i': 4}
{'min_i': 5, 'after': [0.0, -6.67e-05, -6.7e-06, -0.0001, -0.0001733, -0.0007133, -0.00062, -0.0006333, -0.0004933, -0.00052], 'quantity': 15, 'self': [0.0, 0.0001, -0.0001, 0.0001, 0.0005], 'max_i': 0}
{'min_i': 7, 'after': [0.0, -0.0001333, -0.0004, -0.0004333, -0.0004667, -0.0006, -0.0006667, -0.0007333, -0.0007, -0.0006], 'quantity': 3, 'self': [0.0, -0.0005, -0.0006, -0.0004, -0.0002], 'max_i': 0}
{'min_i': 8, 'after': [0.0, 0.0001667, 0.0002333, 6.67e-05, -6.67e-05, 6.67e-05, -0.0001333, -0.0002667, -0.0003667, -0.0002667], 'quantity': 3, 'self': [0.0, 0.0002, 0.0, 0.0001, -0.0004], 'max_i': 2}
{'min_i': 6, 'after': [0.0, -0.0001, -0.0013, -0.0012667, -0.0012, -0.0014667, -0.0017333, -0.0014667, -0.0013667, -0.0014333], 'quantity': 3, 'self': [0.0, -0.0003, -0.0005, -0.0009, -0.0015], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -2.5e-05, -0.0, 0.0001, 0.000175, 0.000325, 0.000375, 0.000625, 0.000475, 0.00025], 'quantity': 4, 'self': [0.0, 0.0003, 0.0006, 0.0005, 0.0], 'max_i': 7}
{'min_i': 0, 'after': [0.0, 0.0001, 0.0001, 0.0002833, 0.0001, 5e-05, 0.0003833, 0.0004333, 0.0004833, 0.0008833], 'quantity': 6, 'self': [0.0, 0.0003, 0.0002, -0.0002, 0.0], 'max_i': 9}
{'min_i': 8, 'after': [0.0, -0.00015, -0.00025, -0.0003, -0.0003667, -0.00045, -0.0005167, -0.0005333, -0.0006167, -0.0005667], 'quantity': 6, 'self': [0.0, -0.0003, -0.0006, -0.001, -0.0011], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -2.5e-05, -0.000125, 5e-05, 0.0001, -7.5e-05, -0.00015, -0.0002, -0.0003, -0.0005], 'quantity': 4, 'self': [0.0, -0.0001, 0.0004, 0.0003, 0.0006], 'max_i': 4}
{'min_i': 9, 'after': [0.0, 5e-05, 0.0001375, 6.25e-05, 0.0004375, 0.000475, 0.0002875, 0.000175, -3.75e-05, -0.0002125], 'quantity': 8, 'self': [0.0, -0.0003, -0.0007, -0.0008, -0.0008], 'max_i': 5}
{'min_i': 0, 'after': [0.0, 5.71e-05, 0.0002143, 0.0002571, 0.0003, 0.0004286, 0.0006571, 0.0006857, 0.0006286, 0.0005714], 'quantity': 7, 'self': [0.0, -0.0001, 0.0004, 0.0003, 0.0], 'max_i': 7}
{'min_i': 2, 'after': [0.0, 3.33e-05, -0.0001, 0.0001, 0.0002333, 0.0003, 0.0001, 0.0002333, 0.0002667, 0.0005333], 'quantity': 3, 'self': [0.0, -0.0002, -0.0008, -0.0011, -0.0011], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0002, 0.0002667, 0.0001333, 0.0001667, 0.0003667, 0.0003667, 0.0006333, 0.0007, 0.0006667], 'quantity': 3, 'self': [0.0, 0.0001, -0.0003, -0.0009, -0.0008], 'max_i': 8}
{'min_i': 6, 'after': [0.0, 0.0, 0.0001, 0.0, -0.0002, -0.0004, -0.0005667, -0.0004, -0.0004333, -0.0005333], 'quantity': 3, 'self': [0.0, -0.0002, -0.0003, -0.0003, -0.001], 'max_i': 2}
{'min_i': 8, 'after': [0.0, 0.0001, -3.33e-05, 3.33e-05, -0.0001667, -0.0002333, -0.0004, -0.0004333, -0.0005333, -0.0003], 'quantity': 3, 'self': [0.0, 0.0, -0.0005, -0.001, -0.0008], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 0.000175, 0.0002625, 0.0003375, 0.0004375, 0.0005625, 0.0006375, 0.00065, 0.0007625, 0.0008625], 'quantity': 8, 'self': [0.0, 0.0002, 0.0005, 0.0008, 0.0008], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0001, 0.0001, 0.0001, 0.0003333, 0.0002667, 0.0003, 0.0005, 0.0007667, 0.0009667], 'quantity': 3, 'self': [0.0, 0.0006, 0.0004, 0.0002, 0.0003], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 0.00025, 0.000175, 0.0003, 0.000375, 0.000175, 0.0001, 0.0001, -2.5e-05, -0.0003], 'quantity': 4, 'self': [0.0, 0.0, 0.0002, 0.0006, 0.0011], 'max_i': 4}
{'min_i': 6, 'after': [0.0, 6.67e-05, -0.0001333, -0.0003333, -0.0002667, -0.0003667, -0.0005333, -0.0004, -0.0004, -0.0005], 'quantity': 3, 'self': [0.0, 0.0003, 0.0, 0.0002, 0.0005], 'max_i': 1}
{'min_i': 7, 'after': [0.0, -6.67e-05, -0.0001, -0.0002333, -0.0004, -0.0009333, -0.001, -0.0010333, -0.0008667, -0.0007], 'quantity': 3, 'self': [0.0, -0.0005, -0.0006, -0.0003, -0.0003], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -8e-05, -0.00013, -0.00024, -0.0004, -0.0005, -0.00051, -0.00048, -0.00058, -0.00061], 'quantity': 10, 'self': [0.0, 0.0004, 0.0003, 0.0, 0.0002], 'max_i': 0}
